
event_no: 1
	 (x, y) = (94, 117),  value = 0
	nID2 = 20
	code = 28
	numVer: 0

event_no: 346
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 347
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 348
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 349
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 350
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 351
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 352
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 353
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 20

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 20
	code = -1
	numVer: 0

event_no: 354
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 355
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 356
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 357
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 20

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 20
	code = -1
	numVer: 0

event_no: 358
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 359
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 360
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 361
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 20

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 20
	code = 31
	numVer: 0

event_no: 362
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 363
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 20

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 20
	code = -1
	numVer: 0

event_no: 364
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 365
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 366
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 367
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 368
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 369
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 370
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 371
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 372
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 20

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 20
	code = 31
	numVer: 0

event_no: 373
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 374
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 375
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 376
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 377
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 378
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 20

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 20
	code = -1
	numVer: 0

event_no: 379
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 380
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 381
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 382
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 383
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 384
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 385
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 386
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 387
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 388
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 389
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 390
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 391
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 392
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 393
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 394
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 395
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 396
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 397
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 398
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 399
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 400
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 401
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 20

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 20
	code = -1
	numVer: 0

event_no: 402
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 403
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 404
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 405
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 406
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 407
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 20

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 20
	code = -1
	numVer: 0

event_no: 408
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 409
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 20

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 20
	code = -1
	numVer: 0

event_no: 410
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 411
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 20

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 20
	code = 31
	numVer: 0

event_no: 412
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 413
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 414
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 20

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 20
	code = 31
	numVer: 0

event_no: 415
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 416
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 417
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 418
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 419
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 20

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 20
	code = 31
	numVer: 0

event_no: 420
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 421
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 422
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 423
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 424
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 425
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 426
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 427
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 428
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 429
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 430
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 431
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 432
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 433
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 434
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 435
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 20

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 20
	code = 31
	numVer: 0

event_no: 436
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 437
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 438
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 439
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 440
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 441
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 442
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 443
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 444
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 445
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 446
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 20

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 20
	code = 31
	numVer: 0

event_no: 447
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 448
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 449
	 (x, y) = (34, 91),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 18, receiver: 26

	prev nodes: { 7, 15, 16, 18, }

	 MACs: 

	(0)
	origin = 7
	nID = 7
	nID2 = 26
	code = -1
	numVer: 0

event_no: 450
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 451
	 (x, y) = (90, 71),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 20

	prev nodes: { 6, 19, 31, 20, }

	 MACs: 

	numVer: 0

event_no: 452
	 (x, y) = (82, 5),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 24, receiver: 26

	prev nodes: { 11, 23, 28, 30, 24, }

	 MACs: 

	(0)
	origin = 11
	nID = 11
	nID2 = 26
	code = 37
	numVer: 0

event_no: 453
	 (x, y) = (12, 123),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 29, receiver: 18

	prev nodes: { 13, 17, 22, 29, }

	 MACs: 

	(0)
	origin = 13
	nID = 13
	nID2 = 18
	code = 31
	numVer: 0

event_no: 454
	 (x, y) = (94, 67),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 26, receiver: 20

	prev nodes: { 8, 9, 10, 25, 26, }

	 MACs: 

	(0)
	origin = 8
	nID = 8
	nID2 = 20
	code = 28
	numVer: 0

event_no: 455
	 (x, y) = (12, 123),  value = 0
